time,NH4_hlx
2020-03-22 20:00:00,0.29
2020-03-23 00:00:00,0.33
2020-03-23 04:00:00,0.13
2020-03-23 08:00:00,0.21
2020-03-23 12:00:00,0.26
2020-03-23 16:00:00,0.28
2020-03-23 20:00:00,0.28
2020-03-24 00:00:00,0.29
2020-03-24 04:00:00,0.21
2020-03-24 08:00:00,0.344308734
2020-03-24 12:00:00,0.31
2020-03-24 16:00:00,0.38
2020-03-24 20:00:00,0.35
2020-03-25 00:00:00,0.36
2020-03-25 04:00:00,0.21
2020-03-25 08:00:00,0.27
2020-03-25 12:00:00,1.03
2020-03-25 16:00:00,0.23
2020-03-25 20:00:00,0.2
2020-03-26 00:00:00,0.19
2020-03-26 04:00:00,0.23
2020-03-26 08:00:00,0.28
2020-03-26 12:00:00,0.28
2020-03-26 16:00:00,0.37
2020-03-26 20:00:00,0.33
2020-03-27 00:00:00,0.33
2020-03-27 04:00:00,0.21
2020-03-27 08:00:00,0.32
2020-03-27 12:00:00,0.31
2020-03-27 16:00:00,0.35
2020-03-27 20:00:00,0.34
2020-03-28 00:00:00,0.3
2020-03-28 04:00:00,0.21
2020-03-28 08:00:00,0.36
2020-03-28 12:00:00,0.36
2020-03-28 16:00:00,0.42
2020-03-28 20:00:00,0.48
2020-03-29 00:00:00,0.47
2020-03-29 04:00:00,0.27
2020-03-29 08:00:00,0.39
2020-03-29 12:00:00,0.312154055
2020-03-29 16:00:00,0.290941745
2020-03-29 20:00:00,0.3
2020-03-30 00:00:00,0.35
2020-03-30 04:00:00,0.2
2020-03-30 08:00:00,0.29
2020-03-30 12:00:00,0.32
2020-03-30 16:00:00,0.35
2020-03-30 20:00:00,0.31
2020-03-31 00:00:00,0.31
2020-03-31 04:00:00,0.25
2020-03-31 08:00:00,0.34
2020-03-31 12:00:00,0.33
2020-03-31 16:00:00,0.41
2020-03-31 20:00:00,0.25
2020-04-01 00:00:00,0.24
2020-04-01 04:00:00,0.21
2020-04-01 08:00:00,0.37
2020-04-01 12:00:00,0.35
2020-04-01 16:00:00,0.42
2020-04-01 20:00:00,0.27
2020-04-02 00:00:00,0.24
2020-04-02 04:00:00,0.2
2020-04-02 08:00:00,0.32
2020-04-02 12:00:00,0.32
2020-04-02 16:00:00,0.33
2020-04-02 20:00:00,0.35
2020-04-03 00:00:00,0.22
2020-04-03 04:00:00,0.29
2020-04-03 08:00:00,0.29
2020-04-03 12:00:00,0.31
2020-04-03 16:00:00,0.37
2020-04-03 20:00:00,0.41
2020-04-04 00:00:00,0.36
2020-04-04 04:00:00,0.22
2020-04-04 08:00:00,0.36
2020-04-04 12:00:00,0.39
2020-04-04 16:00:00,0.36
2020-04-04 20:00:00,0.28
2020-04-05 00:00:00,0.29
2020-04-05 04:00:00,0.27
2020-04-05 08:00:00,0.46
2020-04-05 12:00:00,0.31
2020-04-05 16:00:00,0.17
2020-04-05 20:00:00,0.41
2020-04-06 00:00:00,0.45
2020-04-06 04:00:00,0.38
2020-04-06 08:00:00,0.4
2020-04-06 12:00:00,0.37
2020-04-06 16:00:00,0.39
2020-04-06 20:00:00,0.38
2020-04-07 00:00:00,0.31
2020-04-07 04:00:00,0.22
2020-04-07 08:00:00,0.3
2020-04-07 12:00:00,0.39
2020-04-07 16:00:00,0.42
2020-04-07 20:00:00,0.38
2020-04-08 00:00:00,0.35
2020-04-08 04:00:00,0.25
2020-04-08 08:00:00,0.33
2020-04-08 12:00:00,0.42
2020-04-08 16:00:00,0.51
2020-04-08 20:00:00,0.4
2020-04-09 00:00:00,0.33
2020-04-09 04:00:00,0.22
2020-04-09 08:00:00,0.31
2020-04-09 12:00:00,0.3
2020-04-09 16:00:00,0.3
2020-04-09 20:00:00,0.4
2020-04-10 00:00:00,0.19
2020-04-10 04:00:00,0.15
2020-04-10 08:00:00,0.29
2020-04-10 12:00:00,0.28
2020-04-10 16:00:00,0.25
2020-04-10 20:00:00,0.21
2020-04-11 00:00:00,0.39
2020-04-11 04:00:00,0.37
2020-04-11 08:00:00,0.39
2020-04-11 12:00:00,0.32
2020-04-11 16:00:00,0.24
2020-04-11 20:00:00,0.64
2020-04-12 00:00:00,0.5
2020-04-12 04:00:00,0.35
2020-04-12 08:00:00,0.34
2020-04-12 12:00:00,0.39
2020-04-12 16:00:00,0.38
2020-04-12 20:00:00,0.91
2020-04-13 00:00:00,0.57
2020-04-13 04:00:00,0.31
2020-04-13 08:00:00,0.34
2020-04-13 12:00:00,0.34
2020-04-13 16:00:00,1.06
2020-04-13 20:00:00,0.58
2020-04-14 00:00:00,0.42
2020-04-14 04:00:00,0.42
2020-04-14 08:00:00,0.43
2020-04-14 12:00:00,0.47
2020-04-14 16:00:00,0.38
2020-04-14 20:00:00,0.72
2020-04-15 00:00:00,0.36
2020-04-15 04:00:00,0.32
2020-04-15 08:00:00,0.546207786
2020-04-15 12:00:00,0.342576683
2020-04-15 16:00:00,0.41081652
2020-04-15 20:00:00,0.44497424399999996
2020-04-16 00:00:00,0.41
2020-04-16 04:00:00,0.66
2020-04-16 08:00:00,0.58
2020-04-16 12:00:00,0.35
2020-04-16 16:00:00,0.37
2020-04-16 20:00:00,0.35
2020-04-17 00:00:00,0.29
2020-04-17 04:00:00,0.68
2020-04-17 08:00:00,0.35
2020-04-17 12:00:00,0.25
2020-04-17 16:00:00,0.35
2020-04-17 20:00:00,0.25
2020-04-18 00:00:00,0.31
2020-04-18 04:00:00,0.52
2020-04-18 08:00:00,0.34
2020-04-18 12:00:00,0.332240969
2020-04-18 16:00:00,0.44
2020-04-18 20:00:00,0.51
2020-04-19 00:00:00,0.72
2020-04-19 04:00:00,0.17
2020-04-19 08:00:00,0.32
2020-04-19 12:00:00,0.2
2020-04-19 16:00:00,0.23
2020-04-19 20:00:00,0.24
2020-04-20 00:00:00,0.27
2020-04-20 04:00:00,0.17
2020-04-20 08:00:00,0.23
2020-04-20 12:00:00,0.16
2020-04-20 16:00:00,0.21
2020-04-20 20:00:00,0.18
2020-04-21 00:00:00,0.15
2020-04-21 04:00:00,0.17
2020-04-21 08:00:00,0.3
2020-04-21 12:00:00,0.32
2020-04-21 16:00:00,0.61
2020-04-21 20:00:00,0.52
2020-04-22 00:00:00,0.29
2020-04-22 04:00:00,0.15
2020-04-22 08:00:00,0.24
2020-04-22 12:00:00,0.57
2020-04-22 16:00:00,0.59
2020-04-22 20:00:00,0.29
2020-04-23 00:00:00,0.21
2020-04-23 04:00:00,0.14
2020-04-23 08:00:00,0.25
2020-04-23 12:00:00,0.2
2020-04-23 16:00:00,0.18
2020-04-23 20:00:00,0.23
2020-04-24 00:00:00,0.8
2020-04-24 04:00:00,0.19
2020-04-24 08:00:00,0.24
2020-04-24 12:00:00,0.21
2020-04-24 16:00:00,0.24
2020-04-24 20:00:00,0.14
2020-04-25 00:00:00,0.14
2020-04-25 04:00:00,0.11
2020-04-25 08:00:00,0.37
2020-04-25 12:00:00,0.56
2020-04-25 16:00:00,0.32
2020-04-25 20:00:00,0.15
2020-04-26 00:00:00,0.12
2020-04-26 04:00:00,0.17
2020-04-26 08:00:00,0.17
2020-04-26 12:00:00,0.18
2020-04-26 16:00:00,0.23
2020-04-26 20:00:00,0.23
2020-04-27 00:00:00,0.26
2020-04-27 04:00:00,0.17
2020-04-27 08:00:00,0.17
2020-04-27 12:00:00,0.14
2020-04-27 16:00:00,0.12
2020-04-27 20:00:00,0.16
2020-04-28 00:00:00,0.11
2020-04-28 04:00:00,0.13
2020-04-28 08:00:00,0.2
2020-04-28 12:00:00,0.56
2020-04-28 16:00:00,0.26
2020-04-28 20:00:00,0.17
2020-04-29 00:00:00,0.16
2020-04-29 04:00:00,0.28
2020-04-29 08:00:00,0.29
2020-04-29 12:00:00,0.33
2020-04-29 16:00:00,0.31
2020-04-29 20:00:00,0.26
2020-04-30 00:00:00,0.35
2020-04-30 04:00:00,0.23
2020-04-30 08:00:00,0.27
2020-04-30 12:00:00,0.296857357
2020-04-30 16:00:00,0.262728572
2020-04-30 20:00:00,0.262728572
2020-05-01 00:00:00,0.262728572
2020-05-01 04:00:00,0.262728572
2020-05-01 08:00:00,0.262728572
2020-05-01 12:00:00,0.262728572
2020-05-01 16:00:00,0.262728572
2020-05-01 20:00:00,0.262728572
2020-05-02 00:00:00,0.262728572
2020-05-02 04:00:00,0.262728572
2020-05-02 08:00:00,0.262728572
2020-05-02 12:00:00,0.262728572
2020-05-02 16:00:00,0.262728572
2020-05-02 20:00:00,0.262728572
2020-05-03 00:00:00,0.262728572
2020-05-03 04:00:00,0.262728572
2020-05-03 08:00:00,0.262728572
2020-05-03 12:00:00,0.262728572
2020-05-03 16:00:00,0.262728572
2020-05-03 20:00:00,0.262728572
2020-05-04 00:00:00,0.262728572
2020-05-04 04:00:00,0.262728572
2020-05-04 08:00:00,0.262728572
2020-05-04 12:00:00,0.262728572
2020-05-04 16:00:00,0.262728572
2020-05-04 20:00:00,0.262728572
2020-05-05 00:00:00,0.262728572
2020-05-05 04:00:00,0.262728572
2020-05-05 08:00:00,0.262728572
2020-05-05 12:00:00,0.262728572
2020-05-05 16:00:00,0.262728572
2020-05-05 20:00:00,0.262728572
2020-05-06 00:00:00,0.262728572
2020-05-06 04:00:00,0.262728572
2020-05-06 08:00:00,0.262728572
2020-05-06 12:00:00,0.262728572
2020-05-06 16:00:00,0.262728572
2020-05-06 20:00:00,0.262728572
2020-05-07 00:00:00,0.262728572
2020-05-07 04:00:00,0.262728572
2020-05-07 08:00:00,0.262728572
2020-05-07 12:00:00,0.262728572
2020-05-07 16:00:00,0.262728572
2020-05-07 20:00:00,0.262728572
2020-05-08 00:00:00,0.262728572
2020-05-08 04:00:00,0.262728572
2020-05-08 08:00:00,0.262728572
2020-05-08 12:00:00,0.262728572
2020-05-08 16:00:00,0.262728572
2020-05-08 20:00:00,0.262728572
2020-05-09 00:00:00,0.262728572
2020-05-09 04:00:00,0.262728572
2020-05-09 08:00:00,0.262728572
2020-05-09 12:00:00,0.262728572
2020-05-09 16:00:00,0.262728572
2020-05-09 20:00:00,0.262728572
2020-05-10 00:00:00,0.262728572
2020-05-10 04:00:00,0.262728572
2020-05-10 08:00:00,0.262728572
2020-05-10 12:00:00,0.262728572
2020-05-10 16:00:00,0.262728572
2020-05-10 20:00:00,0.262728572
2020-05-11 00:00:00,0.34111270299999996
2020-05-11 04:00:00,0.34111270299999996
2020-05-11 08:00:00,0.34111270299999996
2020-05-11 12:00:00,0.34111270299999996
2020-05-11 16:00:00,0.34111270299999996
2020-05-11 20:00:00,0.34111270299999996
2020-05-12 00:00:00,0.34111270299999996
2020-05-12 04:00:00,0.34111270299999996
2020-05-12 08:00:00,0.34111270299999996
2020-05-12 12:00:00,0.34111270299999996
2020-05-12 16:00:00,0.34111270299999996
2020-05-12 20:00:00,0.34111270299999996
2020-05-13 00:00:00,0.34111270299999996
2020-05-13 04:00:00,0.34111270299999996
2020-05-13 08:00:00,0.34111270299999996
2020-05-13 12:00:00,0.34111270299999996
2020-05-13 16:00:00,0.34111270299999996
